"cfop";"ncm";"natureza_frete";"y"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"12130000-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"01039200-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"2653";"33074900-000";"0";"sem direito"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"12130000-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23023010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"12130000-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099090-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"10059010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
"5102";"23099010-000";"0";"tributado"
