"cfop";"ncm";"natureza_frete";"y"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
"1101";"04012090-000";vazio;"Art. 8° da Lei 10.925/2004 - Crédito Presumido 50% Capítulo 4 - Lácteos"
