"char_length";"cfop";"ncm";"coalesce";"y"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"31039090-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"38220090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049072-000";"0";"monofasico revenda de produtos"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"82052000-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"32089010-000";"0";"tributado"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"suspensao"
11;"5102";"42010010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089197-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"38220090-000";"0";"tributado"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"79070090-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"90183219-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"27101931-000";"0";"tributado"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"28363000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"21021090-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"85366100-000";"0";"tributado"
11;"5102";"35069110-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"69041000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38085029-000";"0";"aliquota zero"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"40091100-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"30029099-000";"0";"monofasico revenda de produtos"
11;"5102";"90183929-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"85437092-000";"0";"tributado"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"23099090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"25221000-000";"0";"tributado"
11;"5102";"38089299-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"85393100-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38085010-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"23012090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"82021000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049071-000";"0";"monofasico revenda de produtos"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30039099-000";"0";"monofasico revenda de produtos"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"84249090-000";"0";"tributado"
11;"5102";"73181200-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"30049024-000";"0";"monofasico revenda de produtos"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"82041100-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30045040-000";"0";"monofasico revenda de produtos"
11;"5102";"38249029-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"01031000-000";"0";"tributado"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"38089119-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"84361000-000";"0";"tributado"
11;"5102";"30041013-000";"0";"monofasico revenda de produtos"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"85394900-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"05119920-000";"0";"aliquota zero"
11;"5102";"85392200-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
14;"1102";"30042099-000";"0";"monofasico revenda de produtos"
14;"1102";"30043290-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
14;"1102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"73262000-000";"0";"tributado"
11;"5102";"01039100-000";"0";"tributado"
11;"5102";"85437092-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"32141010-000";"0";"tributado"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"30049046-000";"0";"tributado"
11;"5102";"73262000-000";"0";"tributado"
11;"5102";"73181400-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"39251000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"56075090-000";"0";"tributado"
11;"5102";"85437092-000";"0";"tributado"
11;"5102";"85061010-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"76169900-000";"0";"tributado"
11;"5102";"39211900-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"73129000-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"85161000-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"30061090-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30042099-000";"0";"monofasico revenda de produtos"
11;"5102";"82031010-000";"0";"tributado"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"85366100-000";"0";"tributado"
11;"5102";"96034010-000";"0";"tributado"
11;"5102";"68042211-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"48229000-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"25222000-000";"0";"tributado"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"30061090-000";"0";"tributado"
11;"5102";"30041019-000";"0";"monofasico revenda de produtos"
11;"5102";"39229000-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"30042059-000";"0";"monofasico revenda de produtos"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"39173290-000";"0";"tributado"
11;"5102";"35061090-000";"0";"tributado"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"30032052-000";"0";"monofasico revenda de produtos"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"39229000-000";"0";"tributado"
11;"5102";"04061010-000";"0";"aliquota zero"
11;"5102";"02071400-000";"0";"aliquota zero"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"30049067-000";"0";"monofasico revenda de produtos"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"90183119-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"85437092-000";"0";"tributado"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"30043911-000";"0";"monofasico revenda de produtos"
11;"5102";"30041012-000";"0";"monofasico revenda de produtos"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"16010000-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"16010000-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"30049061-000";"0";"monofasico revenda de produtos"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"30044090-000";"0";"monofasico revenda de produtos"
11;"5102";"30043922-000";"0";"monofasico revenda de produtos"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"85366990-000";"0";"tributado"
11;"5102";"39249000-000";"0";"tributado"
11;"5102";"82041100-000";"0";"tributado"
11;"5102";"30049076-000";"0";"monofasico revenda de produtos"
11;"5102";"32081010-000";"0";"tributado"
11;"5102";"84249090-000";"0";"tributado"
11;"5102";"38089199-000";"0";"tributado"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"25232910-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"84369900-000";"0";"tributado"
11;"5102";"73170090-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"82084000-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"10041000-000";"0";"aliquota zero"
11;"5102";"12092500-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30049071-000";"0";"monofasico revenda de produtos"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"39269090-000";"0";"tributado"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"83111000-000";"0";"tributado"
11;"5102";"83111000-000";"0";"tributado"
11;"5102";"68042211-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"39174090-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23012090-000";"0";"tributado"
11;"5102";"56074900-000";"0";"tributado"
11;"5102";"85366910-000";"0";"tributado"
11;"5102";"31059090-000";"0";"aliquota zero"
11;"5102";"38140090-000";"0";"tributado"
11;"5102";"54072000-000";"0";"tributado"
11;"5102";"82019000-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"87169090-000";"0";"tributado"
11;"5102";"84879000-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"27101999-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"38089322-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"30049062-000";"0";"monofasico revenda de produtos"
11;"5102";"38089324-000";"0";"aliquota zero"
11;"5102";"85437092-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"96040000-000";"0";"tributado"
11;"5102";"85061010-000";"0";"tributado"
11;"5102";"73181600-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"85161000-000";"0";"tributado"
11;"5102";"31052000-000";"0";"aliquota zero"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"63079010-000";"0";"tributado"
11;"5102";"82052000-000";"0";"tributado"
11;"5102";"30049099-000";"0";"monofasico revenda de produtos"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"25222000-000";"0";"tributado"
11;"5102";"85369090-000";"0";"tributado"
11;"5102";"73170020-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"39259090-000";"0";"tributado"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"30023050-000";"0";"aliquota zero"
11;"5102";"84385000-000";"0";"tributado"
11;"5102";"30023050-000";"0";"aliquota zero"
11;"5102";"38089999-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"10051000-000";"0";"aliquota zero"
11;"5102";"30049043-000";"0";"monofasico revenda de produtos"
11;"5102";"30061090-000";"0";"tributado"
11;"5102";"16010000-000";"0";"tributado"
11;"5102";"38089192-000";"0";"aliquota zero"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"39251000-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"27101932-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"82019000-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"30023090-000";"0";"aliquota zero"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"39100090-000";"0";"tributado"
11;"5102";"73269090-000";"0";"tributado"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"82029100-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"82075011-000";"0";"tributado"
11;"5102";"23099010-000";"0";"suspensao"
11;"5102";"38089119-000";"0";"tributado"
11;"5102";"38089329-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"38089299-000";"0";"aliquota zero"
11;"5102";"31010000-000";"0";"aliquota zero"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"38089199-000";"0";"aliquota zero"
11;"5102";"10059010-000";"0";"tributado"
11;"5102";"31021010-000";"0";"aliquota zero"
11;"5102";"30043921-000";"0";"monofasico revenda de produtos"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"73182200-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"28011000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30042061-000";"0";"monofasico revenda de produtos"
11;"5102";"38089119-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"30043939-000";"0";"monofasico revenda de produtos"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"30045090-000";"0";"monofasico revenda de produtos"
11;"5102";"39262000-000";"0";"tributado"
11;"5102";"40151900-000";"0";"tributado"
11;"5102";"39191000-000";"0";"tributado"
11;"5102";"38085029-000";"0";"aliquota zero"
11;"5102";"32159000-000";"0";"tributado"
11;"5102";"38089996-000";"0";"aliquota zero"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"48182000-000";"0";"tributado"
11;"5102";"34022000-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"12099100-000";"0";"aliquota zero"
11;"5102";"30049072-000";"0";"monofasico revenda de produtos"
11;"5102";"30049079-000";"0";"monofasico revenda de produtos"
11;"5102";"38140090-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"40103900-000";"0";"tributado"
11;"5102";"84349000-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"73181500-000";"0";"tributado"
11;"5102";"30049037-000";"0";"monofasico revenda de produtos"
11;"5102";"23091000-000";"0";"tributado"
11;"5102";"30049059-000";"0";"monofasico revenda de produtos"
11;"5102";"25010019-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"29251990-000";"0";"tributado"
11;"5102";"38089196-000";"0";"aliquota zero"
11;"5102";"23099010-000";"0";"tributado"
11;"5102";"84818019-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23040090-000";"0";"suspensao"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23023010-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"23099090-000";"0";"tributado"
11;"5102";"12092900-000";"0";"aliquota zero"
11;"5102";"23023010-000";"0";"tributado"
